"NUM_EXPEDIENTE","ALUMNO_ID","TITULACION_CODIGO","ACTIVO","NOTA_MEDIA_PROVISIONAL","NUM_ARCHIVO"
104100451,460,1041,"SI",6,83,306000451
104100452,461,1041,"SI",7,32,306000452
104100453,462,1041,"SI",6,18,306000453
105600454,463,1056,"SI",5,7,306000454
105600455,464,1056,"SI",5,8,306000455
104100456,465,1041,"SI",7,04,306000456
104100457,466,1041,"SI",6,79,306000457
104100458,467,1041,"SI",7,55,306000458
104200459,468,1042,"SI",6,78,306000459
104100460,469,1041,"SI",9,8,306000460
104200461,470,1042,"SI",6,35,306000461
104100462,471,1041,"SI",5,97,306000462
104100463,472,1041,"SI",5,306000463
107300464,473,1073,"SI",8,17,306000464
104100465,474,1041,"SI",6,94,306000465
104200466,475,1042,"SI",6,306000466
104100467,476,1041,"SI",6,17,306000467
104200468,477,1042,"SI",5,98,306000468
105600469,478,1056,"SI",6,3,306000469
104100470,479,1041,"SI",6,24,306000470
104100471,480,1041,"SI",6,16,306000471
104200472,481,1042,"SI",7,86,306000472
104200473,482,1042,"SI",7,61,306000473
104200474,483,1042,"SI",6,85,306000474
104200475,484,1042,"SI",6,5,306000475
104200476,485,1042,"SI",6,83,306000476
104100477,486,1041,"SI",6,91,306000477
104200478,487,1042,"SI",7,15,306000478
104200479,488,1042,"SI",7,65,306000479
105600480,489,1056,"SI",8,28,306000480
104200481,490,1042,"SI",7,77,306000481
104100482,491,1041,"SI",0,306000482
104300483,492,1043,"SI",0,306000483
104200484,493,1042,"SI",5,9,306000484
104200485,494,1042,"SI",7,63,306000485
104100486,495,1041,"SI",0,306000486
104100487,496,1041,"SI",7,92,306000487
104200488,497,1042,"SI",6,35,306000488
104300489,498,1043,"SI",6,86,306000489
104100490,499,1041,"SI",8,81,306000490
104100491,500,1041,"SI",5,05,306000491
105600492,501,1056,"SI",5,96,306000492
104100493,502,1041,"SI",7,76,306000493
104300494,503,1043,"SI",6,21,306000494
105600495,504,1056,"SI",6,99,306000495
104100496,505,1041,"SI",6,76,306000496
104300497,506,1043,"SI",7,5,306000497
104100498,507,1041,"SI",6,78,306000498
104100499,508,1041,"SI",7,4,306000499
104100500,509,1041,"SI",6,83,306000500
107300501,510,1073,"SI",7,35,306000501
104100502,511,1041,"SI",6,65,306000502
104100503,512,1041,"SI",5,99,306000503
104200504,513,1042,"SI",5,77,306000504
104100505,514,1041,"SI",6,7,306000505
107300506,515,1073,"SI",6,67,306000506
105600507,516,1056,"SI",6,95,306000507
104100508,517,1041,"SI",6,07,306000508
104200509,518,1042,"SI",6,03,306000509
104200510,519,1042,"SI",6,4,306000510
104200511,520,1042,"SI",6,57,306000511
104100512,521,1041,"SI",7,4,306000512
104300513,522,1043,"SI",6,76,306000513
104300514,523,1043,"SI",6,74,306000514
104100515,524,1041,"SI",6,91,306000515
104300516,525,1043,"SI",7,29,306000516
104300517,526,1043,"SI",6,94,306000517
104200518,527,1042,"SI",9,01,306000518
104100519,528,1041,"SI",7,19,306000519
104200520,529,1042,"SI",7,31,306000520
104100521,530,1041,"SI",7,36,306000521
104100522,531,1041,"SI",0,306000522
105600523,532,1056,"SI",6,45,306000523
104200524,533,1042,"SI",6,05,306000524
104100525,534,1041,"SI",7,48,306000525
105600526,535,1056,"SI",5,92,306000526
104200527,536,1042,"SI",8,85,306000527
104100528,537,1041,"SI",7,3,306000528
104100529,538,1041,"SI",6,46,306000529
105600530,539,1056,"SI",7,03,306000530
104100531,540,1041,"SI",6,62,306000531
104200532,541,1042,"SI",7,2,306000532
104200533,542,1042,"SI",6,8,306000533
104200534,543,1042,"SI",7,22,306000534
104100535,544,1041,"SI",8,39,306000535
104200536,545,1042,"SI",5,77,306000536
104100537,546,1041,"SI",7,29,306000537
104200538,547,1042,"SI",7,2,306000538
104300539,548,1043,"SI",6,65,306000539
107300540,549,1073,"SI",7,86,306000540
104100541,550,1041,"SI",6,1,306000541
104100542,551,1041,"SI",6,09,306000542
104200543,552,1042,"SI",8,306000543
104100544,553,1041,"SI",0,306000544
104100545,554,1041,"SI",0,306000545
105600546,555,1056,"SI",7,78,306000546
104200547,556,1042,"SI",6,91,306000547
104100548,557,1041,"SI",8,306000548
105600549,558,1056,"SI",7,02,306000549
104100550,559,1041,"SI",6,77,306000550
104100551,560,1041,"SI",5,306000551
104200552,561,1042,"SI",7,45,306000552
104100553,562,1041,"SI",6,1,306000553
105600554,563,1056,"SI",6,38,306000554
104200555,564,1042,"SI",6,62,306000555
104300556,565,1043,"SI",6,5,306000556
104100557,566,1041,"SI",6,04,306000557
104100558,567,1041,"SI",0,306000558
104200559,568,1042,"SI",5,83,306000559
104200560,569,1042,"SI",7,38,306000560
107300561,570,1073,"SI",6,87,306000561
104300562,571,1043,"SI",6,48,306000562
104100563,572,1041,"SI",5,77,306000563
104200564,573,1042,"SI",5,54,306000564
104100565,574,1041,"SI",5,9,306000565
104100566,575,1041,"SI",7,48,306000566
104200567,576,1042,"SI",5,97,306000567
104200568,577,1042,"SI",7,11,306000568
105600569,578,1056,"SI",6,32,306000569
105600570,579,1056,"SI",5,85,306000570
105600571,580,1056,"SI",5,86,306000571
104100572,581,1041,"SI",7,09,306000572
105600573,582,1056,"SI",6,71,306000573
104300574,583,1043,"SI",6,22,306000574
104100575,584,1041,"SI",6,45,306000575
104100576,585,1041,"SI",5,21,306000576
104100577,586,1041,"SI",6,4,306000577
105600578,587,1056,"SI",6,3,306000578
104200579,588,1042,"SI",6,2,306000579
104200580,589,1042,"SI",7,05,306000580
104200581,590,1042,"SI",7,73,306000581
105600582,591,1056,"SI",6,306000582
105600583,592,1056,"SI",6,47,306000583
104100584,593,1041,"SI",7,38,306000584
104100585,594,1041,"SI",6,44,306000585
104100586,595,1041,"SI",7,26,306000586
104100587,596,1041,"SI",6,3,306000587
104100588,597,1041,"SI",7,78,306000588
104200589,598,1042,"SI",7,87,306000589
105600590,599,1056,"SI",7,2,306000590
104200591,600,1042,"SI",6,78,306000591
104200592,601,1042,"SI",8,67,306000592
104200593,602,1042,"SI",7,2,306000593
104100594,603,1041,"SI",7,29,306000594
105600595,604,1056,"SI",6,3,306000595
104200596,605,1042,"SI",6,78,306000596
104300597,606,1043,"SI",0,306000597
105600598,607,1056,"SI",6,36,306000598
104100599,608,1041,"SI",7,34,306000599
104100600,609,1041,"SI",6,3,306000600
104200601,610,1042,"SI",6,74,306000601
104100602,611,1041,"SI",5,65,306000602
104100603,612,1041,"SI",0,306000603
104100604,613,1041,"SI",5,5,306000604
104100605,614,1041,"SI",7,15,306000605
104200606,615,1042,"SI",7,33,306000606
104100607,616,1041,"SI",0,306000607
104100608,617,1041,"SI",6,4,306000608
104100609,618,1041,"SI",5,62,306000609
104200610,619,1042,"SI",6,73,306000610
104100611,620,1041,"SI",6,52,306000611
104100612,621,1041,"SI",0,306000612
104200613,622,1042,"SI",7,98,306000613
104200614,623,1042,"SI",6,02,306000614
104200615,624,1042,"SI",7,89,306000615
104100616,625,1041,"SI",6,79,306000616
104200617,626,1042,"SI",6,6,306000617
104200618,627,1042,"SI",6,5,306000618
104100619,628,1041,"SI",0,306000619
104200620,629,1042,"SI",7,306000620
104200621,630,1042,"SI",7,41,306000621
104200622,631,1042,"SI",6,7,306000622
104200623,632,1042,"SI",7,17,306000623
104100624,633,1041,"SI",6,4,306000624
104200625,634,1042,"SI",6,98,306000625
104100626,635,1041,"SI",6,64,306000626
104100627,636,1041,"SI",0,306000627
107300628,637,1073,"SI",7,05,306000628
104200629,638,1042,"SI",6,37,306000629
105600630,639,1056,"SI",8,53,306000630
104100631,640,1041,"SI",0,306000631
105600632,641,1056,"SI",7,306000632
105600633,642,1056,"SI",6,76,306000633
104300634,643,1043,"SI",5,306000634
104300635,644,1043,"SI",5,87,306000635
104100636,645,1041,"SI",7,02,306000636
104200637,646,1042,"SI",7,6,306000637
104100638,647,1041,"SI",6,66,306000638
104200639,648,1042,"SI",8,19,306000639
104100640,649,1041,"SI",0,306000640
104100641,650,1041,"SI",6,75,306000641
104100642,651,1041,"SI",5,81,306000642
104100643,652,1041,"SI",5,3,306000643
104100644,653,1041,"SI",6,71,306000644
104100645,654,1041,"SI",6,8,306000645
104100646,655,1041,"SI",0,306000646
104300862,871,1043,"SI",6,25,306000862
104200863,872,1042,"SI",6,43,306000863
105600864,873,1056,"SI",6,72,306000864
104200865,874,1042,"SI",0,306000865
104100866,875,1041,"SI",6,76,306000866
105600867,876,1056,"SI",6,79,306000867
104100868,877,1041,"SI",6,06,306000868
104100869,878,1041,"SI",8,05,306000869
104100870,879,1041,"SI",7,39,306000870
104100871,880,1041,"SI",7,59,306000871
104200872,881,1042,"SI",7,306000872
104100873,882,1041,"SI",5,54,306000873
104200874,883,1042,"SI",6,46,306000874
104200875,884,1042,"SI",6,25,306000875
105600876,885,1056,"SI",6,2,306000876
105600877,886,1056,"SI",6,26,306000877
104100878,887,1041,"SI",5,75,306000878
104300879,888,1043,"SI",6,09,306000879
104100880,889,1041,"SI",5,73,306000880
104100881,890,1041,"SI",6,97,306000881
104100882,891,1041,"SI",6,83,306000882
104300883,892,1043,"SI",6,29,306000883
105600884,893,1056,"SI",6,1,306000884
107300885,894,1073,"SI",7,47,306000885
104300886,895,1043,"SI",7,306000886
104100887,896,1041,"SI",6,95,306000887
104100888,897,1041,"SI",7,75,306000888
104100889,898,1041,"SI",7,88,306000889
104100890,899,1041,"SI",6,12,306000890
105600891,900,1056,"SI",5,93,306000891
104100892,901,1041,"SI",0,306000892
105600893,902,1056,"SI",6,93,306000893
104100894,903,1041,"SI",6,44,306000894
104100895,904,1041,"SI",0,306000895
104200896,905,1042,"SI",5,98,306000896
104300897,906,1043,"SI",7,1,306000897
104100898,907,1041,"SI",6,94,306000898
104200899,908,1042,"SI",7,17,306000899
104200900,909,1042,"SI",6,92,306000900
104200901,910,1042,"SI",0,306000901
104100902,911,1041,"SI",8,37,306000902
104100903,912,1041,"SI",7,61,306000903
104200904,913,1042,"SI",7,31,306000904
105600905,914,1056,"SI",6,33,306000905
105600906,915,1056,"SI",6,05,306000906
105600907,916,1056,"SI",6,74,306000907
104100908,917,1041,"SI",6,57,306000908
104100909,918,1041,"SI",6,16,306000909
104100910,919,1041,"SI",6,75,306000910
104100911,920,1041,"SI",7,03,306000911
104100912,921,1041,"SI",6,37,306000912
104300913,922,1043,"SI",6,28,306000913
104100914,923,1041,"SI",6,7,306000914
104100915,924,1041,"SI",6,56,306000915
104200916,925,1042,"SI",5,3,306000916
104300917,926,1043,"SI",6,71,306000917
104300918,927,1043,"SI",5,7,306000918
104300919,928,1043,"SI",6,49,306000919
104200920,929,1042,"SI",6,55,306000920
104200921,930,1042,"SI",6,75,306000921
105600922,931,1056,"SI",6,32,306000922
105600923,932,1056,"SI",6,23,306000923
105600924,933,1056,"SI",6,9,306000924
104300925,934,1043,"SI",0,306000925
105600926,935,1056,"SI",6,66,306000926
104100927,936,1041,"SI",5,48,306000927
104100928,937,1041,"SI",6,12,306000928
104200929,938,1042,"SI",6,63,306000929
105600930,939,1056,"SI",5,76,306000930
105600931,940,1056,"SI",6,25,306000931
104100932,941,1041,"SI",9,05,306000932
104100933,942,1041,"SI",5,81,306000933
104100934,943,1041,"SI",6,73,306000934
104200935,944,1042,"SI",6,32,306000935
104100936,945,1041,"SI",8,3,306000936
104200937,946,1042,"SI",7,35,306000937
105600938,947,1056,"SI",6,85,306000938
105600939,948,1056,"SI",6,57,306000939
104300940,949,1043,"SI",6,4,306000940
104100941,950,1041,"SI",6,63,306000941
105600942,951,1056,"SI",6,48,306000942
105600943,952,1056,"SI",6,5,306000943
104300944,953,1043,"SI",7,37,306000944
105600945,954,1056,"SI",6,55,306000945
104100946,955,1041,"SI",6,43,306000946
104300947,956,1043,"SI",5,3,306000947
104100948,957,1041,"SI",7,44,306000948
104100949,958,1041,"SI",5,4,306000949
104200950,959,1042,"SI",6,99,306000950
104100951,960,1041,"SI",6,58,306000951
104100952,961,1041,"SI",7,3,306000952
104200953,962,1042,"SI",6,54,306000953
104100954,963,1041,"SI",6,65,306000954
104100955,964,1041,"SI",7,17,306000955
104100956,965,1041,"SI",7,03,306000956
104300957,966,1043,"SI",7,07,306000957
104200958,967,1042,"SI",6,24,306000958
104100959,968,1041,"SI",5,2,306000959
104200960,969,1042,"SI",6,64,306000960
104100961,970,1041,"SI",7,42,306000961
105600962,971,1056,"SI",8,25,306000962
105600963,972,1056,"SI",5,65,306000963
105600964,973,1056,"SI",5,65,306000964
104100965,974,1041,"SI",6,51,306000965
104100966,975,1041,"SI",6,94,306000966
105600967,976,1056,"SI",6,49,306000967
104100968,977,1041,"SI",7,31,306000968
107300969,978,1073,"SI",7,1,306000969
104200970,979,1042,"SI",8,16,306000970
104200971,980,1042,"SI",6,77,306000971
104200972,981,1042,"SI",7,39,306000972
104100973,982,1041,"SI",6,98,306000973
104100974,983,1041,"SI",6,54,306000974
104100975,984,1041,"SI",7,71,306000975
104100976,985,1041,"SI",5,75,306000976
105600977,986,1056,"SI",5,88,306000977
104100978,987,1041,"SI",6,24,306000978
104100979,988,1041,"SI",7,45,306000979
104100980,989,1041,"SI",8,73,306000980
104100981,990,1041,"SI",7,01,306000981
104100982,991,1041,"SI",7,78,306000982
104100983,992,1041,"SI",6,74,306000983
104200984,993,1042,"SI",6,306000984
104200985,994,1042,"SI",7,86,306000985
104100986,995,1041,"SI",7,24,306000986
104200987,996,1042,"SI",8,37,306000987
104100988,997,1041,"SI",5,2,306000988
105600989,998,1056,"SI",6,58,306000989
105600990,999,1056,"SI",5,95,306000990
104100991,1000,1041,"SI",0,306000991
105600992,1001,1056,"SI",5,94,306000992
104200993,1002,1042,"SI",7,14,306000993
105600994,1003,1056,"SI",6,5,306000994
104100995,1004,1041,"SI",0,306000995
104200996,1005,1042,"SI",6,57,306000996
104200997,1006,1042,"SI",6,22,306000997
104200998,1007,1042,"SI",6,83,306000998
104100999,1008,1041,"SI",6,83,306000999
104101000,1009,1041,"SI",7,42,306001000
104101001,1010,1041,"SI",5,96,306001001
104101002,1011,1041,"SI",6,51,306001002
104101003,1012,1041,"SI",6,37,306001003
105601004,1013,1056,"SI",7,2,306001004
104101005,1014,1041,"SI",7,7,306001005
105601006,1015,1056,"SI",6,8,306001006
104101007,1016,1041,"SI",0,306001007
105601008,1017,1056,"SI",5,306001008
104101009,1018,1041,"SI",7,86,306001009
105601010,1019,1056,"SI",6,306001010
104201011,1020,1042,"SI",8,28,306001011
104101012,1021,1041,"SI",7,52,306001012
104101013,1022,1041,"SI",6,08,306001013
104101014,1023,1041,"SI",6,41,306001014
104101015,1024,1041,"SI",7,33,306001015
104101016,1025,1041,"SI",6,3,306001016
105601017,1026,1056,"SI",6,06,306001017
105601018,1027,1056,"SI",5,36,306001018
104101019,1028,1041,"SI",6,49,306001019
104101020,1029,1041,"SI",5,92,306001020
105601021,1030,1056,"SI",5,9,306001021
104101022,1031,1041,"SI",6,36,306001022
104301023,1032,1043,"SI",5,9,306001023
104201024,1033,1042,"SI",7,35,306001024
104201025,1034,1042,"SI",7,05,306001025
104301026,1035,1043,"SI",0,306001026
105601027,1036,1056,"SI",6,3,306001027
105601028,1037,1056,"SI",6,66,306001028
105601029,1038,1056,"SI",6,58,306001029
104101030,1039,1041,"SI",6,41,306001030
104101031,1040,1041,"SI",7,2,306001031
104101032,1041,1041,"SI",0,306001032
104101033,1042,1041,"SI",6,55,306001033
105601034,1043,1056,"SI",6,72,306001034
104301035,1044,1043,"SI",6,95,306001035
104101036,1045,1041,"SI",7,01,306001036
105601037,1046,1056,"SI",7,37,306001037
104301038,1047,1043,"SI",6,36,306001038
105601039,1048,1056,"SI",6,71,306001039
104101040,1049,1041,"SI",6,79,306001040
105601041,1050,1056,"SI",0,306001041
105601042,1051,1056,"SI",6,19,306001042
104101043,1052,1041,"SI",0,306001043
104201044,1053,1042,"SI",7,92,306001044
104201045,1054,1042,"SI",7,4,306001045
104101046,1055,1041,"SI",6,76,306001046
104301047,1056,1043,"SI",5,6,306001047
104101048,1057,1041,"SI",5,8,306001048
104301049,1058,1043,"SI",6,97,306001049
104201050,1059,1042,"SI",6,39,306001050
104101051,1060,1041,"SI",6,65,306001051
104101052,1061,1041,"SI",6,9,306001052
104301053,1062,1043,"SI",7,08,306001053
104301054,1063,1043,"SI",5,77,306001054
104201055,1064,1042,"SI",6,5,306001055
105601056,1065,1056,"SI",6,19,306001056
104301057,1066,1043,"SI",7,306001057
104101058,1067,1041,"SI",6,48,306001058
105601059,1068,1056,"SI",6,83,306001059
104101060,1069,1041,"SI",6,51,306001060
105601061,1070,1056,"SI",6,71,306001061
104201062,1071,1042,"SI",7,93,306001062
105601063,1072,1056,"SI",6,61,306001063
104101064,1073,1041,"SI",7,68,306001064
104301065,1074,1043,"SI",5,91,306001065
105601066,1075,1056,"SI",6,95,306001066
104101067,1076,1041,"SI",7,47,306001067
105601068,1077,1056,"SI",6,44,306001068
104101069,1078,1041,"SI",7,64,306001069
104301070,1079,1043,"SI",6,5,306001070
104201071,1080,1042,"SI",7,12,306001071
104101072,1081,1041,"SI",6,88,306001072
104201073,1082,1042,"SI",7,17,306001073
104101074,1083,1041,"SI",6,81,306001074
104101075,1084,1041,"SI",6,93,306001075
104201506,1515,1042,"SI",5,76,306001506
104201507,1516,1042,"SI",7,29,306001507
104101508,1517,1041,"SI",6,88,306001508
105601076,1085,1056,"SI",6,32,306001076
104101077,1086,1041,"SI",6,48,306001077
104201078,1087,1042,"SI",6,28,306001078
104101079,1088,1041,"SI",6,45,306001079
104101080,1089,1041,"SI",5,306001080
104101081,1090,1041,"SI",6,22,306001081
104201082,1091,1042,"SI",7,83,306001082
105601083,1092,1056,"SI",6,47,306001083
104101084,1093,1041,"SI",7,2,306001084
105601085,1094,1056,"SI",6,59,306001085
104101086,1095,1041,"SI",8,306001086
104301087,1096,1043,"SI",0,306001087
104101088,1097,1041,"SI",6,44,306001088
107301089,1098,1073,"SI",8,58,306001089
104101090,1099,1041,"SI",6,64,306001090
105601091,1100,1056,"SI",6,78,306001091
107301092,1101,1073,"SI",7,3,306001092
104201093,1102,1042,"SI",6,37,306001093
107301094,1103,1073,"SI",6,37,306001094
104201095,1104,1042,"SI",6,83,306001095
105601096,1105,1056,"SI",0,306001096
104101097,1106,1041,"SI",7,44,306001097
104301098,1107,1043,"SI",0,306001098
104301099,1108,1043,"SI",0,306001099
105601100,1109,1056,"SI",5,6,306001100
104101101,1110,1041,"SI",0,306001101
104301102,1111,1043,"SI",5,88,306001102
104101103,1112,1041,"SI",6,63,306001103
107301104,1113,1073,"SI",8,306001104
104101105,1114,1041,"SI",7,32,306001105
104101106,1115,1041,"SI",7,07,306001106
104101107,1116,1041,"SI",7,54,306001107
105601108,1117,1056,"SI",7,06,306001108
104201109,1118,1042,"SI",8,53,306001109
104201110,1119,1042,"SI",6,81,306001110
104201111,1120,1042,"SI",7,29,306001111
107301112,1121,1073,"SI",9,5,306001112
104101113,1122,1041,"SI",0,306001113
105601114,1123,1056,"SI",6,8,306001114
105601115,1124,1056,"SI",6,66,306001115
104301116,1125,1043,"SI",5,8,306001116
104101117,1126,1041,"SI",8,78,306001117
104301118,1127,1043,"SI",6,2,306001118
104201119,1128,1042,"SI",9,12,306001119
105601120,1129,1056,"SI",6,306001120
105601121,1130,1056,"SI",8,11,306001121
104201122,1131,1042,"SI",6,96,306001122
104201123,1132,1042,"SI",6,62,306001123
104201124,1133,1042,"SI",7,05,306001124
104201125,1134,1042,"SI",6,49,306001125
104201126,1135,1042,"SI",6,07,306001126
104101127,1136,1041,"SI",5,84,306001127
104101128,1137,1041,"SI",8,5,306001128
104101129,1138,1041,"SI",6,67,306001129
105601130,1139,1056,"SI",8,22,306001130
104101131,1140,1041,"SI",7,15,306001131
104101132,1141,1041,"SI",0,306001132
104201133,1142,1042,"SI",7,79,306001133
104101134,1143,1041,"SI",5,71,306001134
104101135,1144,1041,"SI",6,2,306001135
104301136,1145,1043,"SI",6,45,306001136
104101137,1146,1041,"SI",5,97,306001137
104201138,1147,1042,"SI",5,4,306001138
104201139,1148,1042,"SI",6,1,306001139
104201140,1149,1042,"SI",8,03,306001140
105601141,1150,1056,"SI",6,07,306001141
104301142,1151,1043,"SI",6,55,306001142
104301143,1152,1043,"SI",6,28,306001143
104101144,1153,1041,"SI",5,91,306001144
105601145,1154,1056,"SI",5,96,306001145
104101146,1155,1041,"SI",6,61,306001146
104301147,1156,1043,"SI",5,53,306001147
104101148,1157,1041,"SI",6,33,306001148
104301149,1158,1043,"SI",7,2,306001149
105601150,1159,1056,"SI",7,17,306001150
105601151,1160,1056,"SI",7,15,306001151
104301152,1161,1043,"SI",5,2,306001152
104101153,1162,1041,"SI",5,91,306001153
105601154,1163,1056,"SI",5,97,306001154
105601155,1164,1056,"SI",0,306001155
104201156,1165,1042,"SI",8,81,306001156
104101157,1166,1041,"SI",7,39,306001157
107301158,1167,1073,"SI",6,97,306001158
104201159,1168,1042,"SI",5,86,306001159
104101160,1169,1041,"SI",6,16,306001160
105601161,1170,1056,"SI",6,26,306001161
104101162,1171,1041,"SI",6,61,306001162
104201163,1172,1042,"SI",6,58,306001163
104101164,1173,1041,"SI",6,38,306001164
104301165,1174,1043,"SI",6,35,306001165
104301166,1175,1043,"SI",7,48,306001166
105601167,1176,1056,"SI",6,41,306001167
107301168,1177,1073,"SI",7,17,306001168
104101169,1178,1041,"SI",8,19,306001169
104301170,1179,1043,"SI",0,306001170
104201171,1180,1042,"SI",7,46,306001171
107301172,1181,1073,"SI",8,56,306001172
104101173,1182,1041,"SI",5,23,306001173
104101174,1183,1041,"SI",6,7,306001174
104301175,1184,1043,"SI",5,94,306001175
104201176,1185,1042,"SI",6,93,306001176
104101177,1186,1041,"SI",5,1,306001177
104301178,1187,1043,"SI",7,09,306001178
104301179,1188,1043,"SI",5,95,306001179
104201180,1189,1042,"SI",6,03,306001180
105601181,1190,1056,"SI",6,24,306001181
104201182,1191,1042,"SI",7,33,306001182
104101183,1192,1041,"SI",6,92,306001183
104101184,1193,1041,"SI",6,67,306001184
105601185,1194,1056,"SI",6,94,306001185
107301186,1195,1073,"SI",7,66,306001186
104101187,1196,1041,"SI",6,31,306001187
104201188,1197,1042,"SI",6,03,306001188
104301189,1198,1043,"SI",5,55,306001189
104101190,1199,1041,"SI",6,4,306001190
104101191,1200,1041,"SI",6,2,306001191
104301192,1201,1043,"SI",6,23,306001192
104301193,1202,1043,"SI",7,6,306001193
104101194,1203,1041,"SI",5,306001194
105601195,1204,1056,"SI",5,56,306001195
105601196,1205,1056,"SI",7,306001196
104101197,1206,1041,"SI",6,94,306001197
104301198,1207,1043,"SI",6,4,306001198
104201199,1208,1042,"SI",8,62,306001199
104101200,1209,1041,"SI",6,03,306001200
104101201,1210,1041,"SI",5,7,306001201
104101202,1211,1041,"SI",0,306001202
104101203,1212,1041,"SI",7,68,306001203
104301204,1213,1043,"SI",0,306001204
105601205,1214,1056,"SI",5,1,306001205
104301206,1215,1043,"SI",0,306001206
107301207,1216,1073,"SI",6,6,306001207
104101208,1217,1041,"SI",6,2,306001208
105601209,1218,1056,"SI",5,83,306001209
104101210,1219,1041,"SI",6,75,306001210
104101211,1220,1041,"SI",0,306001211
104101212,1221,1041,"SI",0,306001212
104201213,1222,1042,"SI",7,2,306001213
105601214,1223,1056,"SI",5,63,306001214
104201215,1224,1042,"SI",7,38,306001215
104101216,1225,1041,"SI",6,46,306001216
105601217,1226,1056,"SI",5,306001217
104301218,1227,1043,"SI",5,88,306001218
104201219,1228,1042,"SI",6,68,306001219
104101220,1229,1041,"SI",6,72,306001220
104301221,1230,1043,"SI",5,83,306001221
104201222,1231,1042,"SI",6,45,306001222
104101223,1232,1041,"SI",6,86,306001223
104201224,1233,1042,"SI",5,4,306001224
105601225,1234,1056,"SI",6,73,306001225
104101226,1235,1041,"SI",6,1,306001226
104101227,1236,1041,"SI",5,306001227
104201228,1237,1042,"SI",6,37,306001228
104201229,1238,1042,"SI",7,21,306001229
104101230,1239,1041,"SI",5,1,306001230
105601231,1240,1056,"SI",5,7,306001231
104101232,1241,1041,"SI",6,92,306001232
104201233,1242,1042,"SI",6,05,306001233
104201234,1243,1042,"SI",6,42,306001234
104201235,1244,1042,"SI",6,42,306001235
105601236,1245,1056,"SI",6,14,306001236
104201237,1246,1042,"SI",7,46,306001237
105601238,1247,1056,"SI",7,25,306001238
104201239,1248,1042,"SI",6,25,306001239
104101240,1249,1041,"SI",0,306001240
104201241,1250,1042,"SI",7,65,306001241
104101242,1251,1041,"SI",7,57,306001242
104101243,1252,1041,"SI",0,306001243
104201244,1253,1042,"SI",7,306001244
104201245,1254,1042,"SI",7,19,306001245
104201246,1255,1042,"SI",6,81,306001246
104201247,1256,1042,"SI",7,5,306001247
104201248,1257,1042,"SI",6,87,306001248
104101249,1258,1041,"SI",6,13,306001249
105601250,1259,1056,"SI",5,83,306001250
104101251,1260,1041,"SI",6,94,306001251
104201252,1261,1042,"SI",6,28,306001252
104201253,1262,1042,"SI",6,43,306001253
104201254,1263,1042,"SI",7,07,306001254
104101255,1264,1041,"SI",7,55,306001255
104201256,1265,1042,"SI",6,89,306001256
105601257,1266,1056,"SI",8,29,306001257
104101258,1267,1041,"SI",7,02,306001258
104201259,1268,1042,"SI",6,28,306001259
104101260,1269,1041,"SI",5,306001260
104201261,1270,1042,"SI",5,85,306001261
104301262,1271,1043,"SI",5,7,306001262
104301263,1272,1043,"SI",6,18,306001263
104101264,1273,1041,"SI",6,64,306001264
104101265,1274,1041,"SI",6,306001265
104101266,1275,1041,"SI",6,88,306001266
104201267,1276,1042,"SI",6,35,306001267
104301268,1277,1043,"SI",6,83,306001268
104301269,1278,1043,"SI",6,36,306001269
104101270,1279,1041,"SI",7,24,306001270
104101271,1280,1041,"SI",6,57,306001271
104101272,1281,1041,"SI",0,306001272
104201273,1282,1042,"SI",8,2,306001273
104101274,1283,1041,"SI",6,85,306001274
104201275,1284,1042,"SI",7,28,306001275
104101276,1285,1041,"SI",0,306001276
104201277,1286,1042,"SI",7,61,306001277
105601278,1287,1056,"SI",7,37,306001278
104101279,1288,1041,"SI",0,306001279
104201280,1289,1042,"SI",6,6,306001280
104201281,1290,1042,"SI",7,96,306001281
104101282,1291,1041,"SI",5,03,306001282
104101283,1292,1041,"SI",7,53,306001283
105601284,1293,1056,"SI",5,75,306001284
104101285,1294,1041,"SI",6,26,306001285
104201286,1295,1042,"SI",7,34,306001286
104101287,1296,1041,"SI",7,4,306001287
104201288,1297,1042,"SI",6,9,306001288
104201289,1298,1042,"SI",5,65,306001289
104101290,1299,1041,"SI",6,85,306001290
104201291,1300,1042,"SI",6,92,306001291
104301292,1301,1043,"SI",6,7,306001292
104101293,1302,1041,"SI",5,89,306001293
104201294,1303,1042,"SI",5,81,306001294
104201295,1304,1042,"SI",6,46,306001295
104301296,1305,1043,"SI",6,14,306001296
104201297,1306,1042,"SI",8,01,306001297
105601298,1307,1056,"SI",6,85,306001298
104201299,1308,1042,"SI",6,81,306001299
105601300,1309,1056,"SI",5,94,306001300
105601301,1310,1056,"SI",5,25,306001301
104201302,1311,1042,"SI",6,3,306001302
104201303,1312,1042,"SI",6,44,306001303
104101304,1313,1041,"SI",7,26,306001304
104201305,1314,1042,"SI",6,05,306001305
104101306,1315,1041,"SI",5,78,306001306
104301307,1316,1043,"SI",5,6,306001307
104101308,1317,1041,"SI",7,09,306001308
104101309,1318,1041,"SI",7,5,306001309
104201310,1319,1042,"SI",7,74,306001310
104301311,1320,1043,"SI",6,28,306001311
104201312,1321,1042,"SI",6,95,306001312
104301313,1322,1043,"SI",5,79,306001313
104201314,1323,1042,"SI",6,8,306001314
104101315,1324,1041,"SI",6,98,306001315
107301316,1325,1073,"SI",7,62,306001316
